Student ID,Undergrad Major,CU BCPM GPA,CU AO GPA,CU CUM GPA,VR,PS,WS,BS,MCAT Total,Answer key
1001,Psychology (concentration in Neuroscience),3.23,3.46,3.34,10,8,Q,10,28Q,3
1002,Cultural Anthropology,2.73,3.7,3.35,10,8,M,10,28M,3
1003,Biology|Music,3.69,3.84,3.77,10,12,N,11,33N,0
1004,Classical Civilizations,3.55,3.72,3.66,11,13,O,14,38O,3
1005,Biomedical Engineering,3.75,3.47,3.62,13,13,P,11,37P,3
1006,Women's Studies,2.84,2.97,2.91,10,10,Q,10,30Q,3
1007,Biomedical Engineering,3.78,3.7,3.74,11,14,P,12,37P,3
1008,Biomedical Engineering,3.98,3.92,3.95,13,14,P,13,40P,3
1009,Biomedical Engineering|Electrical Engineering,3.54,3.35,3.45,10,14,Q,14,38Q,3
1010,Environmental Science and Policy,3.37,3.28,3.31,12,12,L,12,36L,3
1011,Biology,3.16,3.44,3.32,13,13,R,11,37R,3
1012,Biology,2.63,3.45,3.02,9,9,Q,11,29Q,3
1013,Biomedical Engineering,4,3.98,3.99,11,13,M,11,35M,1
1014,Psychology,3,3.52,3.28,7,8,Q,10,25Q,0
1015,Biology,3.46,3.52,3.49,10,13,Q,15,38Q,3
1016,Biology,3.51,3.56,3.53,11,10,N,12,33N,0
1017,Biomedical Engineering,3.69,3.64,3.67,11,14,M,14,39M,1
1018,Biology,2.75,3.4,3.11,11,9,N,10,30N,3
1019,Biology,3.12,3.57,3.25,7,13,O,11,31O,3
1020,Biomedical Engineering|Electrical Engineering,2.43,3,2.78,9,10,Q,9,28Q,3
1021,Biology,3.38,3.6,3.48,11,14,Q,13,38Q,3
1022,Psychology,3.67,3.78,3.73,10,9,P,11,30P,3
1023,Biomedical Engineering,3.69,3.63,3.67,13,14,Q,11,38Q,3
1024,Women's Studies,3.25,3.8,3.59,11,10,O,11,32O,0
1025,Biology,3.36,3.78,3.58,10,11,R,12,33R,3
1026,"Biology, Concentration in Evolutionary Biology",3.39,3.65,3.51,11,13,Q,12,36Q,3
1027,Biology,3.35,3.73,3.55,11,11,O,10,32O,0
1028,Biology,3.29,3.8,3.57,10,11,Q,11,32Q,0
1029,Biology,3.69,3.78,3.72,9,13,R,12,34R,0
1030,Biomedical Engineering|Electrical Engineering,2.78,2.87,2.84,13,13,Q,11,37Q,0
1031,Mathematics,3.16,3.67,3.33,7,9,Q,9,25Q,3
1032,Computer Science|English,2.93,3.38,3.25,6,12,P,12,30P,3
1033,History,3.72,3.55,3.59,11,8,S,10,29S,3
1034,Biomedical Engineering,3.87,3.8,3.84,10,9,Q,13,32Q,0
1035,Psychology/Neuroscience,3.15,3.86,3.52,7,8,P,9,24P,3
1036,Biology,3,3.39,3.15,12,12,O,11,35O,0
1037,Economics,3.37,3.59,3.52,11,12,Q,13,36Q,1
1038,Biomedical Engineering,3.88,3.92,3.9,11,14,R,15,40R,1
1039,Biological Anthropology and Anatomy|Biology,3.84,3.61,3.74,11,11,M,11,33M,3
1040,Economics,3.96,3.89,3.92,9,12,Q,10,31Q,3
1041,Biology,3.81,3.9,3.83,11,13,S,14,38S,0
1042,Biology|Biology,3.51,3.77,3.62,9,11,R,11,31R,0
1043,Biology,3.86,3.81,3.84,8,11,O,13,32O,0
1044,Biology,3.24,3.54,3.39,11,11,Q,11,33Q,3
1045,English,2.65,3.38,3.09,11,8,O,12,31O,3
1046,Classics,3.06,3.96,3.58,12,12,Q,12,36Q,3
1047,Biomedical Engineering|Electrical Engineering,3.52,3.6,3.56,4,11,N,11,26N,3
1048,Biomedical Engineering,3.34,3.39,3.37,11,10,S,10,31S,3
1049,Biology,3.73,3.85,3.78,8,13,Q,11,32Q,0
1050,Spanish,3.66,3.6,3.62,11,9,S,10,30S,3
1051,Chemistry,3.68,3.75,3.72,10,9,R,11,30R,1
1052,Biology,3.33,3.6,3.46,10,12,N,10,32N,0
1053,Biomedical Engineering,3.2,3.54,3.4,9,14,R,10,33R,3
1054,Biomedical Engineering,3.54,3.66,3.62,11,14,P,14,39P,3
1055,Biological Anthropology and Anatomy,3.18,3.36,3.28,8,12,M,10,30M,1
1056,Chemistry|History,3.1,3.67,3.34,9,11,M,10,30M,3
1057,Psychology,2.81,3.63,3.31,11,12,Q,9,32Q,3
1058,Biomedical Engineering,3.67,3.5,3.59,11,12,Q,9,32Q,3
1059,English,2.97,3.82,3.48,9,9,M,11,29M,3
1060,Biomedical Engineering|Mechanical Engineering,3.02,3.24,3.11,9,11,M,10,30M,0
1061,Biomedical Engineering,3.6,3.59,3.59,9,12,O,12,33O,0
1062,Biomedical Engineering,3.15,3.46,3.31,10,14,Q,11,35Q,3
1063,Mathematics,3.72,3.74,3.73,13,14,R,14,41R,3
1064,Biomedical Engineering,3.83,3.79,3.8,11,13,R,13,37R,0
1065,Psychology,2.96,3.67,3.32,13,11,T,12,36T,3
1066,International Comparative Studies,3.98,3.94,3.95,10,7,N,10,27N,3
1067,Biomedical Engineering,3.03,3.03,3.03,10,13,N,11,34N,3
1068,Biomedical Engineering,3.83,3.94,3.89,9,14,O,13,36O,3
1069,History,3.19,3.67,3.47,13,9,R,11,33R,3
1070,Biology,3.26,3.64,3.43,12,10,Q,10,32Q,3
1071,Biological Anthropology and Anatomy,3.44,3.82,3.6,11,10,N,10,31N,0
1072,Chemistry,3.68,3.73,3.71,9,11,O,12,32O,3
1073,Biological Anthropology and Anatomy,3.59,3.8,3.7,10,12,Q,10,32Q,3
1074,Biology,2.77,3.09,2.88,4,9,Q,7,20Q,0
1075,Biology,3.3,3.74,3.5,11,11,M,11,33M,3
1076,Biology,3.33,3.31,3.32,9,12,S,12,33S,1
1077,History,2.73,3.73,3.25,8,9,P,8,25P,0
1078,Biological Anthropology and Anatomy,2.4,3.41,2.87,9,7,R,6,22R,3
1079,Economics,3.74,3.85,3.81,11,12,Q,12,35Q,3
1080,Theater Studies,3.91,3.96,3.94,12,10,Q,12,34Q,0
1081,Sociology,3.67,3.67,3.67,11,10,Q,10,31Q,3
1082,Public Policy Studies,2.94,3.55,3.23,10,11,R,10,31R,0
1083,Psychology,3.18,3.65,3.46,9,9,P,8,26P,3
1084,Psychology,2.98,3.13,3.09,9,8,Q,8,25Q,3
1085,Economics,3.57,3.73,3.69,11,11,Q,8,30Q,3
1086,French Studies,3.36,3.98,3.7,11,14,S,12,37S,0
1087,Chemistry,3.61,3.83,3.7,10,11,R,10,31R,3
1088,Anthropology,3.7,3.99,3.91,13,11,T,9,33T,0
1089,Biology|Chemistry,4,3.96,3.99,13,15,R,15,43R,0
