PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Port of Entry,Survived,Scoring,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
259,-1.565227831,1.354812621,0.403082706,-0.474278822,-0.473407725,9.661740105,0.389,1,2.445841574,,,,,,,,,,
738,-1.565227831,-0.737281045,0.403082706,-0.474278822,-0.473407725,9.661740105,0.553,1,2.379095723,,,-0.034663629,0.02079078,-0.016075439,-0.047901226,-0.076218484,0.244908591,-0.141765805,0.397091081
680,-1.565227831,-0.737281045,0.479990578,-0.474278822,0.767198989,9.661740105,0.337,1,2.313923645,,,,,,,,,,
717,-1.565227831,1.354812621,0.633806323,-0.474278822,-0.473407725,3.930515514,0.337,1,1.045878271,,,,,,,,,,
381,-1.565227831,1.354812621,0.941437814,-0.474278822,-0.473407725,3.930515514,0.337,1,1.04093296,,,,,,,,,,
300,-1.565227831,1.354812621,1.556700794,-0.474278822,0.767198989,4.332898697,0.337,1,1.035032272,,,,,,,,,,
701,-1.565227831,1.354812621,-0.904351128,0.432550428,-0.473407725,3.930515514,0.389,1,1.019794772,,,,,,,,,,
558,-1.565227831,-0.737281045,0.018543343,-0.474278822,-0.473407725,3.930515514,0.337,0,1.012272634,,,,,,,,,,
119,-1.565227831,-0.737281045,-0.442903893,-0.474278822,0.767198989,4.332898697,0.553,0,0.993059122,,,,,,,,,,
528,-1.565227831,-0.737281045,0.018543343,-0.474278822,-0.473407725,3.814890568,0.337,0,0.983955091,,,,,,,,,,
731,-1.565227831,1.354812621,-0.05836453,-0.474278822,-0.473407725,3.604768218,0.337,1,0.977226909,,,,,,,,,,
312,-1.565227831,1.354812621,-0.904351128,1.339379678,2.007805702,4.631815484,0.337,1,0.966368422,,,,,,,,,,
743,-1.565227831,1.354812621,-0.673627511,1.339379678,2.007805702,4.631815484,0.337,1,0.962659439,,,,,,,,,,
342,-1.565227831,1.354812621,-0.442903893,2.246208929,2.007805702,4.6443926,0.337,1,0.918592467,,,,,,,,,,
89,-1.565227831,1.354812621,-0.519811766,2.246208929,2.007805702,4.6443926,0.553,1,0.88920738,,,,,,,,,,
690,-1.565227831,1.354812621,-1.135074746,-0.474278822,0.767198989,3.604768218,0.553,1,0.869356921,,,,,,,,,,
28,-1.565227831,-0.737281045,-0.827443256,2.246208929,2.007805702,4.6443926,0.553,0,0.850656433,,,,,,,,,,
780,-1.565227831,1.354812621,1.018345686,-0.474278822,0.767198989,3.604768218,0.553,1,0.834739743,,,,,,,,,,
378,-1.565227831,-0.737281045,-0.212180275,-0.474278822,2.007805702,3.608038268,0.337,0,0.747889842,,,,,,,,,,
439,-1.565227831,-0.737281045,2.633411011,0.432550428,4.489019129,4.6443926,0.553,0,0.692783821,,,,,,,,,,
709,-1.565227831,1.354812621,-0.596719638,-0.474278822,-0.473407725,2.401641332,0.337,1,0.691225093,,,,,,,,,,
610,-1.565227831,1.354812621,0.787622069,-0.474278822,-0.473407725,2.440127306,0.337,1,0.678396739,,,,,,,,,,
196,-1.565227831,1.354812621,2.171963775,-0.474278822,-0.473407725,2.300436803,0.337,1,0.621931434,,,,,,,,,,
